222.3231000006199:	{"globalClasses":["Array","Present","IEventNotify","Coroutine","Actor","Team","Timer","Snapshot","EffectParamShared","TriggerParamTable","Item","Region","ScreenPos","Target","UnitTable","EffectParam","Point","Mover","Unit","Buff","HealInstance","TriggerEvent","DamageInstance","Slot","Skill","Inventory","Player","Trigger","Line","UnitGroup","Sight","DataCache","AISearcher","ScoreCommitter","ScoreObjData","ScoreGetParam","UserID","ScoreData","ScoreSetParam","ScoreAddParam","ScoreMoneyData","ScoreListAddParam","ScoreListModifyParam","ScoreListDeleteParam","ScoreListData","ScoreMsgSendParam","ScoreMsgQueryParam","ScoreNameNewParam","ScoreNameSearchParam","ScoreChannelMsgData","ScoreGetRankListParam","ScoreGetUserRankParam","ScoreGetRankListData","ScoreGetUserRankData","ScoreGetRankTotalData","ScoreGetRankTotalParam","ScoreMsgData","ScoreListID","ScoreID","ScoreNameData","ScoreMsgID","ScoreMoneyParam","os","DateTime","UnitBuff","autotest_log","ScoreRankSetParam","ScoreRankAddParam","UnitPropertyBonus","SceneObject","Quest","QuestCondition","RegionRect","RegionCircle","Cast"],"globalModules":["coroutine","_G","log","base"]}
1198.4791000001132:	Loaded 0 plugins
1199.389699999243:	Parsing project settings
1202.5671999994665:	Transforming D:/星火编辑器/Res/maps/aaa/script/trigger_module_main_1.ts
1204.4614000003785:	moduleName:
1204.4672999996692:	aaa_5nmb
1205.1787999998778:	exportScope:
1205.18209999986:	true
1209.5567000005394:	Printing D:/星火编辑器/Res/maps/aaa/script/trigger_module_main_1.ts
1217.352499999106:	Transforming D:/星火编辑器/Res/maps/aaa/script/trigger_module_main.ts
1219.0288999993354:	Printing D:/星火编辑器/Res/maps/aaa/script/trigger_module_main.ts
1227.4803999997675:	Transforming D:/星火编辑器/Res/maps/aaa/script/trigger_validator.ts
1228.3812000006437:	moduleName:
1228.391899999231:	validator
1229.015799999237:	exportScope:
1229.0204000007361:	true
1586.0872000008821:	Printing D:/星火编辑器/Res/maps/aaa/script/trigger_validator.ts
1631.3626000005752:	Constructing emit plan
1632.1676000002772:	Resolving dependencies for D:/星火编辑器/Res/maps/aaa/script/trigger_module_main_1.ts
1632.8144000004977:	Resolving dependencies for D:/星火编辑器/Res/maps/aaa/script/trigger_module_main.ts
1633.5273000001907:	Resolving "./trigger_module_main_1" from D:/星火编辑器/Res/maps/aaa/script/trigger_module_main.ts
1634.4190999995917:	Resolved ./trigger_module_main_1 to D:/星火编辑器/Res/maps/aaa/script/trigger_module_main_1.ts
1635.6187999993563:	Resolving dependencies for D:/星火编辑器/Res/maps/aaa/script/trigger_validator.ts
1636.637599999085:	Emitting output
1637.1128000002354:	Emitting D:/星火编辑器/Res/maps/aaa/script/trigger_module_main_1.lua
1638.644999999553:	Emitting D:/星火编辑器/Res/maps/aaa/script/trigger_module_main.lua
1640.0252000000328:	Emitting D:/星火编辑器/Res/maps/aaa/script/trigger_validator.lua
1641.6145999990404:	Emit finished!
